Table_Name,Tags
Disposition Of Abuse Of Authority Allegations 2007,"['complaint', 'civilian', 'review', 'board', 'activity', 'ccrb', 'civilian complaint review board', '2005', '2006', '2007', '2008', '2009', 'complaint activity', 'statistics', 'disciplinary recommendation', 'allegation', 'misconduct']"
CCRB Assignment Of Officers Against Whom Allegations Were Substantiated - Other Bureaus 2005 - 2009,"['complaint', 'civilian', 'review', 'board', 'activity', 'ccrb', 'civilian complaint review board', '2005', '2006', '2007', '2008', '2009', 'complaint activity', 'statistics']"
Benefits and Programs API,"['programs', 'benefits', 'resources', 'services', 'health', 'socialservices', 'eligibility', 'ceo', 'opportunity', 'accessnyc', 'growingupnyc']"
2014-2015 School Closure Discharge Reporting - Attendance,"['school closure', 'doe', 'attendance', 'discharge']"
NYC Taxi and Limousine Commission authorized Dispatch Service Providers (DSP),"['tlc', 'taxi', 'trips', 'fhv', 'for-hire-vehicle', 'dsp', 'dispatch service provider', 'dispatch', 'app', 'mobile', 'apps']"
2014 Green Taxi Trip Data,"['taxi', 'taxicab', 'tlc', 'limousine', 'taxi driver', 'medallion', 'taxi license', 'driver']"
2013-2017 Citywide ELA Results - All,"['2013', '2017', 'citywide', 'ela results', 'all']"
2015 - 2016 Audited Register Data,Missing_Tag
Steam Consumption by ZIP Code - 2010,"['energy', 'environment', 'planning', 'power', 'utilities']"
LinkNYC New Site Permit Applications - Map,Missing_Tag
Community Health Survey,"['survey', 'health', 'dohmh']"
Local Law 50 New York State Food Purchasing FY15,Missing_Tag
Doing Business Search - People,Missing_Tag
Full-Time And Full-Time Equivalent Staffing Levels,Missing_Tag
Assembly District Breakdowns,"['boundary', 'assembly', 'district', 'community', 'demography', 'demographic', 'statistic', 'youth', 'development', 'lifelong learning']"
2013-2017 Citywide ELA Results - EvELL,"['2013', '2017', 'citywide', 'ela results', 'evell']"
FHV Base Aggregate Report,"['tlc', 'taxi', 'transportation', 'yellow cab', 'trips', 'vehicles', 'for-hire', 'taxi base', 'dispatched trips', 'vehicle report', 'trip record', 'total trips']"
2016-17 Physical Education - PE Instruction - District Level,"['2016', '2017', 'physical education', 'pe instruction', 'district level', 'reference code jseqjq']"
2015-16 Student Discipline Annual Report - RACE,"['2015', '2016', 'student discipline annual report', 'race']"
Capital Project Schedules and Budgets,"['school', 'construction', 'authority', 'sca', 'capital', 'improvement', 'project', 'current', 'education']"
DOHMH Beach Water Quality Data,"['health', 'beach', 'water quality', 'water']"
DOF: Cooperative Comparable Rental Income ‰ÛÒ Staten Island ‰ÛÒ FY 2011/2012,"['department of finance', 'finance', 'dof', 'rental property', 'cooperatives', 'residential', 'apartment', 'buildings', 'rental properties', 'borough', 'staten island']"
FDNY Line Of Duty Deaths,"['fdny', 'fire department', 'safety', 'fire safety', 'memorial']"
New York City Health and Hospitals Corporation (HHC): HHC Options (family level),"['health', 'patient', 'healthcare', 'healthcare provider', 'hospital', 'income', 'family affordable healthcare', 'healthy living']"
